status	key	command
Precomposition	Ctrl Shift Space	InsertFullSpace
Precomposition	Shift Muhenkan	ToggleAlphanumericMode
Precomposition	Shift Space	InsertFullSpace
Precomposition	Space	InsertSpace
Precomposition	Backspace	Revert
Composition	Backspace	Backspace
Composition	Ctrl 0	ConvertToHalfAlphanumeric
Composition	Ctrl 2	ConvertWithoutHistory
Composition	Ctrl 6	ConvertToHiragana
Composition	Ctrl 7	ConvertToFullKatakana
Composition	Ctrl 8	ConvertToHalfWidth
Composition	Ctrl 9	ConvertToFullAlphanumeric
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl Backspace	Backspace
Composition	Ctrl d	Delete
Composition	Ctrl Down	MoveCursorToEnd
Composition	Ctrl e	MoveCursorToEnd
Composition	Ctrl Eisu	ToggleAlphanumericMode
Composition	Ctrl Enter	Commit
Composition	Ctrl f	MoveCursorToEnd
Composition	Ctrl g	Cancel
Composition	Ctrl h	Backspace
Composition	Ctrl i	ConvertToFullKatakana
Composition	Ctrl k	ConvertPrevPage
Composition	Ctrl l	SegmentWidthExpand
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl m	Commit
Composition	Ctrl n	Convert
Composition	Ctrl o	ConvertToHalfWidth
Composition	Ctrl p	Convert
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl s	MoveCursorLeft
Composition	Ctrl Space	InsertHalfSpace
Composition	Ctrl Shift Space	InsertFullSpace
Composition	Ctrl t	ConvertToHalfAlphanumeric
Composition	Ctrl u	ConvertToHiragana
Composition	Ctrl Up	MoveCursorToBeginning
Composition	Ctrl x	MoveCursorToEnd
Composition	Ctrl z	Cancel
Composition	Delete	Delete
Composition	Down	MoveCursorToEnd
Composition	Eisu	ToggleAlphanumericMode
Composition	End	MoveCursorToEnd
Composition	Enter	Commit
Composition	ESC	Cancel
Composition	F10	ConvertToHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Composition	Home	MoveCursorToBeginning
Composition	Left	MoveCursorLeft
Composition	Right	MoveCursorRight
Composition	Shift Backspace	Backspace
Composition	Shift ESC	Cancel
Composition	Shift Left	MoveCursorLeft
Composition	Shift Right	MoveCursorRight
Composition	Shift Muhenkan	ConvertToFullAlphanumeric
Composition	Shift Space	InsertHalfSpace
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Suggestion	Down	PredictAndConvert
Suggestion	Shift Enter	CommitFirstSuggestion
Conversion	Backspace	Cancel
Conversion	Ctrl 0	ConvertToHalfAlphanumeric
Conversion	Ctrl 6	ConvertToHiragana
Conversion	Ctrl 7	ConvertToFullKatakana
Conversion	Ctrl 8	ConvertToHalfWidth
Conversion	Ctrl 9	ConvertToFullAlphanumeric
Conversion	Ctrl a	SegmentFocusFirst
Conversion	Ctrl Backspace	Cancel
Conversion	Ctrl d	SegmentFocusRight
Conversion	Ctrl Down	CommitOnlyFirstSegment
Conversion	Ctrl e	SegmentFocusLast
Conversion	Ctrl Enter	Commit
Conversion	Ctrl Eisu	ToggleAlphanumericMode
Conversion	Ctrl f	SegmentFocusRight
Conversion	Ctrl g	Cancel
Conversion	Ctrl h	SegmentWidthShrink
Conversion	Ctrl i	ConvertToFullKatakana
Conversion	Ctrl k	ConvertPrev
Conversion	Ctrl l	SegmentWidthExpand
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl m	Commit
Conversion	Ctrl n	ConvertNext
Conversion	Ctrl o	ConvertToHalfWidth
Conversion	Ctrl p	ConvertPrev
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl s	SegmentFocusLeft
Conversion	Ctrl Space	InsertHalfSpace
Conversion	Ctrl Shift Space	InsertFullSpace
Conversion	Ctrl t	ConvertToHalfAlphanumeric
Conversion	Ctrl u	ConvertToHiragana
Conversion	Ctrl Up	ConvertPrev
Conversion	Ctrl x	ConvertNext
Conversion	Ctrl z	Cancel
Conversion	Delete	Cancel
Conversion	Down	ConvertNext
Conversion	Eisu	ToggleAlphanumericMode
Conversion	End	SegmentFocusLast
Conversion	Enter	Commit
Conversion	ESC	Cancel
Conversion	F10	ConvertToHalfAlphanumeric
Conversion	F6	ConvertToHiragana
Conversion	F7	ConvertToFullKatakana
Conversion	F8	ConvertToHalfWidth
Conversion	F9	ConvertToFullAlphanumeric
Conversion	Home	SegmentFocusFirst
Conversion	Left	SegmentFocusLeft
Conversion	PageDown	ConvertNextPage
Conversion	PageUp	ConvertPrevPage
Conversion	Right	SegmentFocusRight
Conversion	Shift Backspace	Cancel
Conversion	Shift Down	ConvertNextPage
Conversion	Shift ESC	Cancel
Conversion	Shift Henkan	ConvertPrev
Conversion	Shift Left	SegmentWidthShrink
Conversion	Shift Muhenkan	ConvertToFullAlphanumeric
Conversion	Shift Right	SegmentWidthExpand
Conversion	Shift Space	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Conversion	Shift Up	ConvertPrevPage
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
Precomposition	Ctrl Eisu	ToggleAlphanumericMode
Precomposition	Eisu	ToggleAlphanumericMode
Conversion	Ctrl b	SegmentFocusLeft
Conversion	Ctrl j	ConvertNext
Conversion	Ctrl v	ConvertNextPage
Conversion	Alt v	ConvertPrevPage
Composition	Ctrl f	MoveCursorRight
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl j	Convert
Precomposition	Ctrl Backspace	Undo
DirectInput	Eisu	IMEOn
DirectInput	Hankaku/Zenkaku	IMEOn
DirectInput	F13	IMEOn
Precomposition	Hankaku/Zenkaku	IMEOff
Composition	Hankaku/Zenkaku	IMEOff
Conversion	Hankaku/Zenkaku	IMEOff
Precomposition	ASCII	InsertCharacter
Composition	ASCII	InsertCharacter
DirectInput	ON	IMEOn
DirectInput	Kanji	IMEOn
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
Precomposition	Kanji	IMEOff
Composition	OFF	IMEOff
Composition	ON	IMEOn
Composition	Kanji	IMEOff
